id,dim1,dim2,dim3,cid
959,143,136,128,0
962,153,146,140,0
963,181,174,168,0
964,154,147,140,0
1089,161,154,146,0
1090,137,130,122,0
1092,148,141,133,0
1093,172,165,157,0
1094,135,132,125,0
1217,142,134,124,0
1222,176,161,146,0
1345,158,150,142,0
1350,145,128,112,0
1351,165,153,141,0
1469,133,124,128,0
1473,154,147,141,0
1479,155,143,130,0
1480,166,156,145,0
1597,144,135,138,0
1598,131,125,126,0
1601,134,127,125,0
1602,154,145,143,0
1608,163,151,140,0
1609,164,157,147,0
1730,163,155,155,0
1731,155,143,140,0
1737,146,139,125,0
1738,152,148,135,0
1859,153,142,141,0
1866,161,158,142,0
1987,142,136,135,0
1988,149,136,135,0
1995,171,160,140,0
1996,140,141,125,0
2000,136,133,124,0
2063,122,129,134,0
2116,147,134,133,0
2123,141,130,110,0
2124,158,157,141,0
2128,135,132,123,0
2190,194,201,207,0
2191,173,182,188,0
2244,152,142,140,0
2252,153,148,134,0
2253,163,159,147,0
2257,144,141,132,0
2317,214,222,230,0
2318,216,225,233,0
2319,219,229,233,0
2367,130,126,122,0
2372,158,148,146,0
2381,169,160,149,0
2382,138,130,120,0
2383,134,126,116,0
2444,170,176,179,0
2445,214,223,232,0
2446,215,225,234,0
2447,206,216,226,0
2448,117,128,139,0
2449,126,138,149,0
2500,154,145,143,0
2510,169,158,149,0
2572,201,206,210,0
2573,147,156,165,0
2574,190,200,210,0
2575,203,213,222,0
2576,121,133,144,0
2578,174,181,191,0
2623,138,134,128,0
2624,143,141,136,0
2628,169,161,158,0
2638,143,129,120,0
2639,178,169,159,0
2699,131,132,138,0
2702,159,162,174,0
2703,171,175,185,0
2705,154,158,165,0
2706,175,179,192,0
2710,121,132,130,0
2711,123,133,137,0
2752,153,143,137,0
2753,131,137,135,0
2756,156,158,148,0
2767,153,141,129,0
2768,151,146,134,0
2830,168,168,177,0
2831,130,131,139,0
2833,134,134,142,0
2837,147,158,154,0
2839,133,143,147,0
2884,158,158,148,0
2896,178,171,160,0
2958,137,135,140,0
2964,123,132,138,0
2965,184,192,189,0
2966,163,173,171,0
2967,169,181,184,0
3008,138,129,123,0
3012,165,163,154,0
3025,153,147,132,0
3092,198,204,211,0
3093,226,228,227,0
3094,211,220,218,0
3095,171,185,188,0
3096,126,146,164,0
3097,111,132,158,0
3100,177,182,194,0
3101,205,203,203,0
3102,168,167,185,0
3139,135,136,129,0
3140,157,152,144,0
3153,156,147,132,0
3154,147,141,124,0
3214,139,131,128,0
3219,134,147,162,0
3220,212,215,223,0
3221,221,221,221,0
3222,235,240,240,0
3223,153,169,171,0
3224,114,140,158,0
3226,113,136,165,0
3228,202,206,217,0
3229,242,239,238,0
3230,198,201,220,0
3267,157,158,152,0
3268,143,136,129,0
3282,170,162,143,0
3283,143,135,118,0
3342,153,144,142,0
3347,177,191,206,0
3348,232,236,244,0
3349,239,239,240,0
3350,179,185,185,0
3351,192,209,210,0
3352,168,195,209,0
3353,131,160,182,0
3355,166,181,204,0
3356,225,228,239,0
3357,236,230,229,0
3358,163,166,185,0
3395,165,162,157,0
3402,156,148,141,0
3403,157,152,145,0
3404,166,153,154,0
3405,151,136,137,0
3406,137,123,121,0
3410,140,129,112,0
3411,153,145,128,0
3469,151,146,140,0
3470,145,139,135,0
3475,175,188,201,0
3476,233,236,245,0
3477,201,201,204,0
3478,160,165,166,0
3479,209,225,225,0
3480,216,240,247,0
3481,175,199,214,0
3483,206,219,239,0
3484,236,238,247,0
3485,219,214,212,0
3486,140,141,157,0
3492,130,133,139,0
3520,145,134,128,0
3521,128,128,124,0
3523,159,153,148,0
3528,158,145,138,0
3529,150,140,135,0
3535,161,151,144,0
3539,145,138,123,0
3599,135,130,130,0
3603,152,162,172,0
3604,168,170,176,0
3605,147,147,150,0
3606,164,168,169,0
3607,216,228,229,0
3608,210,228,235,0
3610,139,157,174,0
3611,225,237,253,0
3612,233,235,244,0
3613,205,201,201,0
3619,138,143,135,0
3620,211,215,216,0
3621,135,139,145,0
3648,139,128,122,0
3650,147,143,140,0
3651,147,140,136,0
3655,162,149,140,0
3656,160,148,143,0
3664,153,144,135,0
3668,166,161,149,0
3721,131,139,140,0
3723,128,133,136,0
3733,153,153,151,0
3734,155,158,158,0
3735,167,174,177,0
3738,172,184,197,0
3739,228,237,248,0
3740,228,231,235,0
3741,149,147,148,0
3747,204,208,191,0
3748,188,193,186,0
3749,142,147,148,0
3776,139,127,121,0
3778,168,161,159,0
3783,174,165,156,0
3789,139,134,133,0
3792,148,141,134,0
3793,146,139,130,0
3796,148,141,130,0
3849,122,134,135,0
3851,123,131,138,0
3858,131,132,133,0
3859,137,139,142,0
3860,135,137,134,0
3863,135,137,141,0
3866,147,153,161,0
3867,231,239,243,0
3868,188,192,195,0
3875,216,222,197,0
3876,166,171,157,0
3877,146,154,151,0
3882,160,170,182,0
3883,163,175,187,0
3904,141,129,123,0
3905,152,140,140,0
3906,161,151,150,0
3910,141,135,127,0
3911,147,143,134,0
3917,130,129,125,0
3918,146,144,140,0
3919,147,144,139,0
3920,131,127,122,0
3921,157,152,146,0
3925,153,147,136,0
3926,135,129,119,0
3976,121,138,137,0
3977,154,169,172,0
3978,147,160,166,0
3985,195,198,195,0
3986,149,151,149,0
3987,135,134,133,0
3989,130,132,126,0
3990,137,138,137,0
3993,131,128,135,0
3994,159,162,165,0
3995,169,176,177,0
4002,168,173,143,0
4003,208,213,183,0
4004,144,149,131,0
4005,196,205,198,0
4006,155,167,177,0
4011,185,199,212,0
4033,154,140,140,0
4038,165,160,151,0
4041,146,139,137,0
4044,131,129,126,0
4046,137,136,132,0
4047,128,127,122,0
4050,159,155,146,0
4054,171,162,152,0
4055,142,132,122,0
4104,173,179,178,0
4105,206,211,213,0
4106,184,190,195,0
4112,125,134,132,0
4113,189,198,193,0
4114,179,187,188,0
4115,128,137,148,0
4121,136,137,151,0
4122,131,132,134,0
4124,148,152,149,0
4130,188,191,162,0
4131,159,166,132,0
4133,215,227,212,0
4134,130,141,139,0
4139,144,158,166,0
4140,160,176,183,0
4141,155,171,177,0
4142,127,143,150,0
4161,161,152,139,0
4166,160,157,151,0
4175,149,144,143,0
4178,142,137,131,0
4179,136,131,122,0
4182,166,154,143,0
4183,140,127,117,0
4232,182,183,182,0
4233,206,207,209,0
4240,171,181,178,0
4241,160,171,165,0
4242,178,188,189,0
4244,116,134,148,0
4250,153,152,155,0
4251,146,145,140,0
4253,129,136,138,0
4254,143,145,144,0
4258,131,133,112,0
4264,208,202,217,0
4265,193,187,203,0
4266,173,185,191,0
4267,138,150,156,0
4268,198,210,216,0
4269,215,228,233,0
4272,121,129,132,0
4273,134,142,145,0
4288,150,142,129,0
4293,163,160,153,0
4294,131,128,123,0
4306,133,128,122,0
4307,154,149,142,0
4311,150,136,125,0
4367,132,139,140,0
4368,173,182,178,0
4369,175,186,177,0
4370,161,172,170,0
4371,137,148,159,0
4372,197,213,227,0
4373,198,217,234,0
4374,143,160,181,0
4377,158,160,172,0
4378,167,166,169,0
4392,219,218,226,0
4393,232,231,238,0
4394,181,191,195,0
4395,153,163,167,0
4396,207,217,222,0
4397,175,185,190,0
4400,167,175,178,0
4401,177,185,188,0
4402,139,147,150,0
4416,167,159,146,0
4421,176,173,167,0
4434,141,138,132,0
4435,155,150,143,0
4436,137,129,121,0
4439,168,155,143,0
4495,146,152,152,0
4497,172,182,173,0
4499,170,180,186,0
4500,219,234,246,0
4501,205,222,240,0
4502,124,139,160,0
4504,140,145,157,0
4505,243,244,247,0
4506,174,171,174,0
4510,134,141,131,0
4512,130,128,128,0
4514,141,142,148,0
4515,149,153,161,0
4520,221,223,223,0
4521,215,215,217,0
4522,161,167,171,0
4523,206,212,216,0
4524,223,229,233,0
4528,199,207,210,0
4529,174,181,187,0
4543,153,143,133,0
4544,152,142,130,0
4548,157,154,146,0
4549,143,140,135,0
4556,140,136,132,0
4560,137,136,132,0
4561,135,134,130,0
4562,138,135,130,0
4564,155,148,140,0
4568,144,137,134,0
4622,170,174,177,0
4623,148,154,153,0
4625,143,153,144,0
4627,195,203,206,0
4628,212,224,237,0
4629,191,206,226,0
4632,211,216,222,0
4633,219,220,224,0
4634,144,140,144,0
4641,161,160,169,0
4642,131,133,145,0
4643,123,129,142,0
4644,125,138,145,0
4648,189,195,188,0
4649,137,139,135,0
4650,158,161,164,0
4651,226,229,233,0
4652,203,206,209,0
4655,160,166,169,0
4656,219,227,231,0
4657,177,184,190,0
4671,161,151,141,0
4676,168,164,158,0
4677,136,132,129,0
4678,139,135,132,0
4679,138,135,130,0
4685,131,130,126,0
4690,132,131,126,0
4692,150,145,139,0
4693,142,134,126,0
4696,163,154,147,0
4750,184,188,191,0
4751,169,174,173,0
4752,173,180,174,0
4754,151,158,150,0
4755,180,187,188,0
4756,194,204,216,0
4757,114,127,148,0
4759,145,154,165,0
4760,199,205,206,0
4761,192,193,194,0
4770,132,135,149,0
4771,144,152,165,0
4772,122,137,148,0
4773,116,134,141,0
4775,144,160,152,0
4778,134,133,138,0
4779,190,190,195,0
4783,199,203,207,0
4784,217,224,230,0
4785,120,127,134,0
4799,158,148,138,0
4803,151,145,136,0
4804,149,145,140,0
4813,139,141,135,0
4814,131,132,126,0
4818,138,137,132,0
4821,161,153,145,0
4824,135,126,117,0
4878,200,204,203,0
4879,224,228,227,0
4883,192,196,195,0
4884,176,183,195,0
4887,205,212,218,0
4888,226,227,228,0
4889,158,155,157,0
4890,182,177,180,0
4895,216,222,234,0
4896,191,191,203,0
4898,184,191,201,0
4899,185,195,204,0
4902,138,158,159,0
4904,126,131,134,0
4905,152,153,156,0
4906,129,129,131,0
4911,203,205,206,0
4912,149,153,154,0
4926,152,141,135,0
4931,162,156,149,0
4933,132,128,125,0
4935,133,132,128,0
4939,141,141,133,0
4940,141,144,140,0
4941,136,141,137,0
4946,135,127,125,0
4947,142,136,133,0
4949,155,150,144,0
4950,142,139,131,0
4953,166,157,148,0
5011,147,150,149,0
5014,139,147,159,0
5015,204,209,215,0
5016,200,200,202,0
5018,159,153,154,0
5022,170,179,193,0
5023,150,155,170,0
5024,156,156,170,0
5025,166,167,178,0
5026,222,228,233,0
5027,198,208,210,0
5032,156,162,165,0
5034,128,127,130,0
5035,132,132,134,0
5054,157,147,140,0
5058,143,135,125,0
5059,156,150,142,0
5061,131,127,124,0
5066,129,129,121,0
5067,142,142,134,0
5068,136,139,133,0
5069,137,141,136,0
5070,136,137,132,0
5074,140,132,129,0
5075,152,146,142,0
5078,144,141,134,0
5081,141,132,123,0
5082,169,160,151,0
5143,153,156,162,0
5152,150,149,164,0
5153,196,197,204,0
5154,215,222,222,0
5155,195,205,200,0
5162,127,126,131,0
5163,137,137,139,0
5165,128,128,124,0
5166,136,137,131,0
5167,128,129,123,0
5181,166,157,150,0
5186,173,164,155,0
5187,145,139,131,0
5194,136,136,126,0
5195,139,139,129,0
5196,134,138,131,0
5197,134,139,132,0
5198,133,135,128,0
5202,134,129,123,0
5203,132,127,121,0
5206,152,150,145,0
5210,178,169,160,0
5279,128,129,148,0
5280,163,161,175,0
5281,154,153,160,0
5282,160,164,163,0
5283,159,170,162,0
5288,144,147,156,0
5289,193,191,200,0
5293,131,132,126,0
5295,130,132,120,0
5296,149,151,140,0
5309,168,161,153,0
5314,177,168,159,0
5315,142,136,128,0
5318,142,139,135,0
5322,153,153,143,0
5323,144,144,134,0
5324,148,152,144,0
5325,153,157,150,0
5326,152,154,147,0
5327,130,131,123,0
5332,134,131,124,0
5335,142,141,138,0
5338,146,137,128,0
5408,149,147,159,0
5411,124,132,132,0
5416,198,199,211,0
5417,218,215,226,0
5422,133,135,121,0
5423,135,137,121,0
5436,152,148,139,0
5437,136,130,122,0
5441,148,140,129,0
5442,148,139,130,0
5450,146,146,134,0
5451,154,154,142,0
5452,147,151,142,0
5453,136,141,134,0
5460,135,134,126,0
5463,157,157,157,0
5467,139,130,121,0
5534,176,183,191,0
5543,147,157,163,0
5544,232,232,245,0
5545,189,185,199,0
5563,166,163,154,0
5564,169,165,156,0
5565,199,195,186,0
5569,173,165,154,0
5570,145,136,127,0
5571,142,135,128,0
5572,143,138,134,0
5577,131,131,121,0
5578,135,135,123,0
5579,131,131,119,0
5592,138,129,120,0
5595,145,136,127,0
5666,125,136,136,0
5671,185,188,197,0
5672,209,209,219,0
5690,206,204,191,0
5691,134,134,124,0
5692,169,167,157,0
5696,147,137,134,0
5697,148,144,141,0
5698,138,133,130,0
5718,141,142,137,0
5720,150,143,137,0
5798,146,151,156,0
5799,213,216,223,0
5800,204,204,213,0
5804,150,149,151,0
5805,149,148,144,0
5806,145,146,140,0
5807,196,201,195,0
5818,168,166,153,0
5824,182,172,168,0
5828,135,122,119,0
5848,133,126,120,0
5849,145,138,132,0
5851,143,136,130,0
5920,186,190,189,0
5921,176,182,180,0
5926,191,195,198,0
5927,221,224,229,0
5928,128,129,134,0
5931,145,150,155,0
5932,221,221,219,0
5933,130,130,122,0
5934,199,200,192,0
5935,196,200,193,0
5952,159,149,145,0
6017,162,171,177,0
6018,135,143,148,0
6055,147,151,153,0
6062,206,208,197,0
6063,133,137,129,0
6073,151,149,138,0
6079,168,158,151,0
6081,137,128,127,0
6145,222,231,236,0
6146,174,181,185,0
6200,151,147,138,0
6207,163,153,146,0
6209,144,134,133,0
6231,137,122,119,0
6273,225,234,238,0
6328,176,170,164,0
6334,153,146,136,0
6335,147,139,131,0
6445,170,166,154,0
6456,157,150,142,0
6462,172,169,157,0
6463,135,133,121,0
6584,154,147,139,0
6585,136,127,118,0
6589,143,137,125,0
6590,148,145,134,0
6591,147,145,133,0
6712,155,148,139,0
6717,190,183,173,0
6839,133,129,120,0
6840,153,146,136,0
6844,140,132,122,0
6845,153,146,136,0
6966,131,131,122,0
6967,161,157,147,0
6972,165,157,148,0
7045,126,134,134,0
7095,156,147,138,0
7100,148,138,128,0
7113,105,146,142,0
7114,104,146,144,0
7170,157,167,174,0
7171,203,216,220,0
7172,208,219,221,0
7173,137,142,144,0
7222,138,125,116,0
7227,168,155,146,0
7228,163,152,143,0
7241,103,142,141,0
7242,103,145,143,0
7300,202,209,222,0
7350,154,142,132,0
7355,172,160,152,0
7356,143,133,126,0
7427,118,123,144,0
7428,164,167,186,0
7477,154,144,133,0
7482,161,151,142,0
7483,151,140,135,0
7496,105,144,143,0
7497,104,145,143,0
7498,101,145,143,0
7605,160,153,137,0
7610,174,166,155,0
7611,136,126,124,0
7624,108,148,147,0
7625,105,147,145,0
7626,102,147,144,0
7627,100,146,143,0
7681,126,122,136,0
7732,143,134,125,0
7737,146,138,126,0
7738,136,128,117,0
7752,107,147,146,0
7753,101,144,142,0
7754,101,146,143,0
7755,101,147,144,0
7860,154,144,135,0
7865,159,154,142,0
7866,136,132,120,0
7867,134,134,129,0
7882,100,150,148,0
7988,137,127,118,0
7992,147,138,129,0
7993,161,155,145,0
8008,98,145,145,0
8071,145,145,149,0
8072,153,153,157,0
8115,164,154,145,0
8120,174,167,160,0
8199,147,149,153,0
8200,184,188,191,0
8241,134,126,119,0
8242,159,150,143,0
8243,147,138,129,0
8247,154,144,142,0
8248,154,147,144,0
8325,169,170,180,0
8327,143,146,150,0
8328,128,132,136,0
8329,155,161,164,0
8330,218,226,228,0
8331,202,212,213,0
8370,149,140,133,0
8375,171,161,164,0
8450,150,153,143,0
8452,148,154,155,0
8453,215,217,223,0
8454,176,173,185,0
8455,140,145,149,0
8456,186,191,195,0
8457,202,210,213,0
8458,211,219,222,0
8459,124,135,137,0
8497,145,138,130,0
8498,135,126,119,0
8502,143,131,135,0
8503,168,158,161,0
8504,138,132,134,0
8579,145,156,149,0
8583,213,209,209,0
8584,238,235,238,0
8585,221,220,228,0
8589,124,132,150,0
8625,146,144,130,0
8630,177,166,174,0
8708,139,148,147,0
8710,180,187,196,0
8711,235,235,234,0
8712,171,172,175,0
8716,149,157,175,0
8717,210,221,237,0
8718,185,195,209,0
8752,161,159,144,0
8757,176,166,168,0
8758,141,131,138,0
8833,189,193,205,0
8835,140,146,150,0
8837,140,144,154,0
8838,139,143,159,0
8843,179,191,202,0
8844,156,170,183,0
8845,182,198,210,0
8879,143,140,125,0
8880,147,144,127,0
8884,133,129,117,0
8885,173,164,166,0
8961,168,169,182,0
8963,152,155,160,0
8964,147,149,156,0
8965,132,134,146,0
8970,186,194,202,0
8971,218,230,238,0
8972,201,214,223,0
8973,131,144,154,0
8974,144,157,164,0
8975,177,190,194,0
9006,136,130,117,0
9007,160,154,139,0
9012,165,159,146,0
9089,134,132,144,0
9090,186,185,192,0
9091,208,208,211,0
9094,125,123,138,0
9097,171,173,179,0
9098,223,228,235,0
9099,185,192,200,0
9101,194,202,211,0
9102,210,218,224,0
9103,150,158,161,0
9134,160,153,137,0
9140,153,146,133,0
9217,204,203,210,0
9218,239,238,242,0
9219,165,165,165,0
9223,127,122,129,0
9224,142,138,145,0
9225,198,196,202,0
9226,169,169,177,0
9229,192,196,205,0
9230,132,137,142,0
9259,144,135,130,0
9262,159,152,135,0
9267,163,155,142,0
9345,199,200,197,0
9346,171,172,167,0
9352,131,124,133,0
9353,127,122,129,0
9389,155,147,134,0
9394,157,149,137,0
9395,139,131,120,0
9473,181,183,178,0
9481,161,153,161,0
9489,191,177,177,0
9516,153,144,136,0
9522,159,151,140,0
9608,130,121,131,0
9616,187,175,174,0
9617,159,143,143,0
9644,156,147,139,0
9649,165,156,148,0
9732,195,203,201,0
9733,123,129,135,0
9737,126,125,131,0
9771,172,163,160,0
9776,164,155,147,0
9777,158,149,143,0
9860,183,192,197,0
9873,171,168,161,0
9874,162,162,158,0
9898,160,150,149,0
9903,138,129,122,0
9904,167,158,153,0
9985,170,176,180,0
9986,165,171,174,0
9994,126,135,137,0
9995,121,130,131,0
10001,150,149,147,0
10025,143,136,127,0
10026,138,130,121,0
10031,157,149,141,0
10113,150,153,149,0
10117,145,146,150,0
10120,150,155,158,0
10121,186,191,194,0
10122,174,178,181,0
10123,154,157,160,0
10124,133,134,139,0
10134,126,126,128,0
10135,132,131,136,0
10152,136,132,121,0
10153,155,149,136,0
10158,158,152,140,0
10247,158,166,169,0
10248,204,210,214,0
10249,207,212,216,0
10250,188,193,197,0
10252,159,162,167,0
10254,141,142,147,0
10262,140,141,144,0
10280,166,160,148,0
10285,140,134,122,0
10286,163,156,146,0
10374,164,165,170,0
10375,209,217,222,0
10376,208,216,220,0
10377,208,214,220,0
10378,177,182,187,0
10379,134,138,144,0
10380,124,128,133,0
10381,141,145,147,0
10383,127,128,129,0
10392,153,153,157,0
10407,149,143,129,0
10413,165,158,148,0
10501,149,150,154,0
10502,237,238,243,0
10503,217,226,231,0
10504,211,220,225,0
10505,188,195,201,0
10506,134,141,147,0
10507,180,185,191,0
10508,199,204,209,0
10510,133,137,136,0
10512,130,132,129,0
10518,126,129,134,0
10520,130,131,133,0
10534,166,161,144,0
10535,138,132,114,0
10540,171,164,151,0
10629,228,229,232,0
10630,239,240,245,0
10631,228,237,241,0
10632,181,190,195,0
10633,141,148,154,0
10634,199,206,212,0
10635,229,234,238,0
10636,132,137,142,0
10641,128,131,125,0
10645,146,148,158,0
10646,209,212,217,0
10647,166,170,173,0
10660,137,134,118,0
10661,165,160,143,0
10662,147,142,123,0
10667,163,158,138,0
10668,148,142,130,0
10678,122,137,125,0
10756,182,185,187,0
10757,238,240,244,0
10758,234,236,241,0
10759,183,196,197,0
10760,147,159,161,0
10761,187,198,201,0
10762,202,212,215,0
10763,159,169,172,0
10770,141,143,143,0
10773,212,212,221,0
10774,189,190,197,0
10788,161,154,138,0
10789,136,129,111,0
10794,156,153,133,0
